Route,Total_Shipments,Avg_Lead_Time,Std_Dev,Min_Time,Max_Time,Total_Sales,Efficiency_Score,Delay_Frequency_%
Chocolate → NEBRASKA,10,1536.7,296.31,1145.0,1932.0,138.98,85.85,100.0
Chocolate → NEW BRUNSWICK,8,1566.75,275.91,1202.0,1932.0,172.72,87.53,100.0
Chocolate → NOVA SCOTIA,4,1566.75,298.02,1202.0,1932.0,65.0,87.53,100.0
Other → RHODE ISLAND,1,1568.0,,1568.0,1568.0,100.0,87.6,100.0
Chocolate → WEST VIRGINIA,1,1576.0,,1576.0,1576.0,10.8,88.04,100.0
Sugar → NORTH CAROLINA,1,1576.0,,1576.0,1576.0,9.0,88.04,100.0
Sugar → MICHIGAN,1,1597.0,,1597.0,1597.0,4.5,89.22,100.0
Other → NORTH CAROLINA,2,1603.5,337.29,1365.0,1842.0,6.25,89.58,100.0
Other → NEW HAMPSHIRE,2,1618.5,115.26,1537.0,1700.0,29.0,90.42,100.0
Other → ALABAMA,2,1618.5,359.92,1364.0,1873.0,62.75,90.42,100.0
Chocolate → NEW HAMPSHIRE,5,1636.4,222.92,1243.0,1785.0,78.2,91.42,100.0
Chocolate → SOUTH DAKOTA,1,1638.0,,1638.0,1638.0,10.8,91.51,100.0
Chocolate → NEW MEXICO,5,1723.0,135.21,1582.0,1877.0,73.45,96.26,100.0
Sugar → NEW JERSEY,1,1790.0,,1790.0,1790.0,5.97,100.0,100.0
